start_ts,end_ts,direction,move_pips,missed,no_intent_window,hour,weekday,sum_volume_m1,avg_volume_m1
2026-01-05T12:35:00Z,2026-01-05T14:05:00Z,DOWN,23.4,1,0,12,0,5863,65.1444
2026-01-06T23:02:00Z,2026-01-07T00:32:00Z,DOWN,23.7,1,0,23,1,3216,35.7333
2026-01-07T14:46:00Z,2026-01-07T16:16:00Z,DOWN,23.0,1,0,14,2,8649,96.1
2026-01-09T13:44:00Z,2026-01-09T15:14:00Z,DOWN,39.2,1,0,13,4,13513,150.1444
2026-01-13T14:25:00Z,2026-01-13T15:55:00Z,DOWN,35.6,1,0,14,1,10051,111.6778
2026-01-15T12:35:00Z,2026-01-15T14:05:00Z,DOWN,21.5,0,0,12,3,5174,57.4889
2026-01-16T15:16:00Z,2026-01-16T16:46:00Z,DOWN,23.9,1,0,15,4,10503,116.7
2026-01-20T08:18:00Z,2026-01-20T09:48:00Z,DOWN,22.4,1,0,8,1,8474,94.1556
2026-01-21T16:11:00Z,2026-01-21T17:41:00Z,DOWN,21.3,1,0,16,2,8871,98.5667
2026-01-25T22:59:00Z,2026-01-26T00:29:00Z,DOWN,26.0,0,0,22,6,6205,68.9444
2026-01-26T18:20:00Z,2026-01-26T19:50:00Z,DOWN,21.0,1,0,18,0,5141,57.1222
2026-01-27T07:50:00Z,2026-01-27T09:20:00Z,DOWN,20.6,1,0,7,1,4384,48.7111
2026-01-27T22:35:00Z,2026-01-28T00:05:00Z,DOWN,20.6,1,0,22,1,2686,29.8444
2026-01-28T00:32:00Z,2026-01-28T02:02:00Z,DOWN,39.0,1,0,0,2,13524,150.2667
2026-01-28T07:25:00Z,2026-01-28T08:55:00Z,DOWN,24.8,1,0,7,2,8256,91.7333
2026-01-28T14:50:00Z,2026-01-28T16:20:00Z,DOWN,31.1,0,0,14,2,17805,197.8333
2026-01-28T17:57:00Z,2026-01-28T19:27:00Z,DOWN,23.4,0,0,17,2,9889,109.8778
2026-01-29T00:33:00Z,2026-01-29T02:03:00Z,DOWN,26.6,1,1,0,3,8058,89.5333
2026-01-29T09:40:00Z,2026-01-29T11:10:00Z,DOWN,40.8,1,0,9,3,6654,73.9333
2026-01-29T14:32:00Z,2026-01-29T16:02:00Z,DOWN,112.4,0,0,14,3,40980,455.3333
2026-01-29T17:36:00Z,2026-01-29T19:06:00Z,DOWN,23.4,1,0,17,3,12746,141.6222
2026-01-30T00:56:00Z,2026-01-30T02:26:00Z,DOWN,54.9,1,1,0,4,17107,190.0778
2026-01-30T06:14:00Z,2026-01-30T07:44:00Z,DOWN,22.8,1,0,6,4,9186,102.0667
2026-01-30T09:04:00Z,2026-01-30T10:34:00Z,DOWN,42.2,0,0,9,4,11857,131.7444
2026-01-30T16:58:00Z,2026-01-30T18:28:00Z,DOWN,51.3,1,0,16,4,17574,195.2667
2026-02-01T22:07:00Z,2026-02-01T23:37:00Z,DOWN,33.6,0,0,22,6,7983,88.7
2026-02-02T11:38:00Z,2026-02-02T13:08:00Z,DOWN,29.8,1,0,11,0,10310,114.5556
2026-02-02T17:14:00Z,2026-02-02T18:44:00Z,DOWN,26.8,1,0,17,0,7383,82.0333
2026-02-03T01:58:00Z,2026-02-03T03:28:00Z,DOWN,21.1,1,0,1,1,6967,77.4111
2026-02-03T04:07:00Z,2026-02-03T05:37:00Z,DOWN,30.2,0,0,4,1,11924,132.4889
2026-02-03T07:57:00Z,2026-02-03T09:27:00Z,DOWN,41.4,0,0,7,1,10579,117.5444
2026-02-03T13:47:00Z,2026-02-03T15:17:00Z,DOWN,32.0,1,0,13,1,13562,150.6889
2026-02-03T18:07:00Z,2026-02-03T19:37:00Z,DOWN,25.8,1,0,18,1,13434,149.2667
2026-02-04T01:26:00Z,2026-02-04T02:56:00Z,DOWN,22.8,0,0,1,2,7221,80.2333
2026-02-04T08:17:00Z,2026-02-04T09:47:00Z,DOWN,25.8,0,0,8,2,6723,74.7
2026-02-04T14:51:00Z,2026-02-04T16:21:00Z,DOWN,37.7,1,0,14,2,23212,257.9111
2026-02-05T01:08:00Z,2026-02-05T02:38:00Z,DOWN,49.2,1,0,1,3,10725,119.1667
2026-02-05T08:17:00Z,2026-02-05T09:47:00Z,DOWN,25.0,1,0,8,3,8782,97.5778
2026-02-05T14:46:00Z,2026-02-05T16:16:00Z,DOWN,40.6,0,0,14,3,25126,279.1778
2026-02-05T20:10:00Z,2026-02-05T21:40:00Z,DOWN,39.1,1,0,20,3,5812,64.5778
2026-02-05T22:52:00Z,2026-02-06T00:22:00Z,DOWN,33.5,1,1,22,3,5754,63.9333
2026-02-09T09:25:00Z,2026-02-09T10:55:00Z,DOWN,31.4,1,0,9,0,6473,71.9222
2026-02-10T14:30:00Z,2026-02-10T16:00:00Z,DOWN,21.0,0,0,14,1,12802,142.2444
2026-02-11T14:18:00Z,2026-02-11T15:48:00Z,DOWN,43.2,1,0,14,2,24841,276.0111
2026-02-12T03:32:00Z,2026-02-12T05:02:00Z,DOWN,27.1,1,1,3,3,4839,53.7667
2026-02-12T05:59:00Z,2026-02-12T07:29:00Z,DOWN,20.1,1,0,5,3,6738,74.8667
2026-02-12T15:59:00Z,2026-02-12T17:29:00Z,DOWN,49.4,1,0,15,3,25176,279.7333
2026-02-13T05:09:00Z,2026-02-13T06:39:00Z,DOWN,31.2,1,1,5,4,6341,70.4556
2026-02-13T09:50:00Z,2026-02-13T11:20:00Z,DOWN,24.4,0,0,9,4,5015,55.7222
2026-02-13T14:32:00Z,2026-02-13T16:02:00Z,DOWN,33.3,0,0,14,4,30004,333.3778
2026-02-17T00:32:00Z,2026-02-17T02:02:00Z,DOWN,21.0,1,0,0,1,6024,66.9333
2026-02-17T12:12:00Z,2026-02-17T13:42:00Z,DOWN,23.2,1,0,12,1,7176,79.7333
2026-02-17T14:37:00Z,2026-02-17T16:07:00Z,DOWN,27.2,1,0,14,1,23485,260.9444
2026-02-18T13:08:00Z,2026-02-18T14:38:00Z,DOWN,23.7,0,0,13,2,8790,97.6667
2026-02-18T18:01:00Z,2026-02-18T19:31:00Z,DOWN,27.6,1,1,18,2,5939,65.9889
2026-02-19T03:21:00Z,2026-02-19T04:51:00Z,DOWN,20.8,1,0,3,3,2853,31.7
2026-02-19T09:14:00Z,2026-02-19T10:44:00Z,DOWN,24.8,1,0,9,3,6470,71.8889
2026-02-19T13:53:00Z,2026-02-19T15:23:00Z,DOWN,29.6,1,0,13,3,17104,190.0444
2026-02-19T15:48:00Z,2026-02-19T17:18:00Z,DOWN,21.8,1,0,15,3,11436,127.0667
2026-02-20T00:57:00Z,2026-02-20T02:27:00Z,DOWN,34.9,1,0,0,4,7868,87.4222
2026-02-20T15:01:00Z,2026-02-20T16:31:00Z,DOWN,41.1,1,0,15,4,45520,505.7778
2026-02-22T23:59:00Z,2026-02-23T01:29:00Z,DOWN,35.4,0,0,23,6,9688,107.6444
2026-02-23T11:03:00Z,2026-02-23T12:33:00Z,DOWN,23.4,1,1,11,0,5761,64.0111
2026-02-23T14:37:00Z,2026-02-23T16:07:00Z,DOWN,31.5,1,0,14,0,14081,156.4556
2026-02-25T07:04:00Z,2026-02-25T08:34:00Z,DOWN,21.1,1,0,7,2,5109,56.7667
2026-02-25T09:20:00Z,2026-02-25T10:50:00Z,DOWN,20.9,1,1,9,2,5376,59.7333
2026-02-26T01:24:00Z,2026-02-26T02:54:00Z,DOWN,21.3,0,0,1,3,5738,63.7556
2026-02-26T06:50:00Z,2026-02-26T08:20:00Z,DOWN,21.8,1,1,6,3,6035,67.0556
2026-02-26T13:58:00Z,2026-02-26T15:28:00Z,DOWN,44.7,1,1,13,3,16197,179.9667
2026-02-27T12:21:00Z,2026-02-27T13:51:00Z,DOWN,27.8,1,0,12,4,9676,107.5111
2026-03-01T23:09:00Z,2026-03-02T00:39:00Z,DOWN,32.1,1,0,23,6,12396,137.7333
2026-03-02T05:53:00Z,2026-03-02T07:23:00Z,DOWN,30.9,1,1,5,0,11521,128.0111
2026-03-02T11:49:00Z,2026-03-02T13:19:00Z,DOWN,35.0,1,0,11,0,9484,105.3778
2026-03-02T19:38:00Z,2026-03-02T21:08:00Z,DOWN,33.9,0,0,19,0,11703,130.0333
2026-03-03T01:26:00Z,2026-03-03T02:56:00Z,DOWN,34.3,1,0,1,1,12655,140.6111
2026-03-03T14:08:00Z,2026-03-03T15:38:00Z,DOWN,71.6,1,1,14,1,34641,384.9
2026-03-03T18:50:00Z,2026-03-03T20:20:00Z,DOWN,20.1,0,0,18,1,17764,197.3778
2026-03-03T23:56:00Z,2026-03-04T01:26:00Z,DOWN,52.9,1,0,23,1,16157,179.5222
2026-03-04T07:49:00Z,2026-03-04T09:19:00Z,DOWN,30.5,0,0,7,2,14241,158.2333
2026-03-05T07:02:00Z,2026-03-05T08:32:00Z,DOWN,40.3,1,0,7,3,10977,121.9667
2026-03-05T15:00:00Z,2026-03-05T16:30:00Z,DOWN,60.8,1,0,15,3,23154,257.2667
2026-03-06T08:54:00Z,2026-03-06T10:24:00Z,DOWN,44.3,1,0,8,4,11365,126.2778
2026-03-08T22:32:00Z,2026-03-09T00:02:00Z,DOWN,25.2,1,1,22,6,12128,134.7556
2026-03-09T07:56:00Z,2026-03-09T09:26:00Z,DOWN,30.8,0,0,7,0,17465,194.0556
2026-03-09T13:32:00Z,2026-03-09T15:02:00Z,DOWN,22.2,0,0,13,0,36205,402.2778
2026-03-09T16:48:00Z,2026-03-09T18:18:00Z,DOWN,23.5,1,0,16,0,8766,97.4
2026-03-10T02:20:00Z,2026-03-10T03:50:00Z,DOWN,20.0,1,0,2,1,7829,86.9889
2026-03-10T07:51:00Z,2026-03-10T09:21:00Z,DOWN,25.4,0,0,7,1,10445,116.0556
2026-03-10T10:30:00Z,2026-03-10T12:00:00Z,DOWN,20.9,1,0,10,1,14818,164.6444
2026-03-10T17:28:00Z,2026-03-10T18:58:00Z,DOWN,44.2,0,0,17,1,24710,274.5556
2026-03-11T07:10:00Z,2026-03-11T08:40:00Z,DOWN,25.1,1,0,7,2,11881,132.0111
2026-03-11T11:25:00Z,2026-03-11T12:55:00Z,DOWN,23.4,1,0,11,2,14410,160.1111
2026-03-11T15:00:00Z,2026-03-11T16:30:00Z,DOWN,36.2,1,0,15,2,13908,154.5333
2026-03-11T21:59:00Z,2026-03-11T23:29:00Z,DOWN,24.0,1,0,21,2,4686,52.0667
2026-01-05T13:56:00Z,2026-01-05T15:26:00Z,UP,34.3,1,0,13,0,8821,98.0111
2026-01-07T00:31:00Z,2026-01-07T02:01:00Z,UP,30.3,0,0,0,2,9095,101.0556
2026-01-09T12:39:00Z,2026-01-09T14:09:00Z,UP,29.4,1,0,12,4,10748,119.4222
2026-01-09T15:11:00Z,2026-01-09T16:41:00Z,UP,24.4,1,0,15,4,9313,103.4778
2026-01-12T00:04:00Z,2026-01-12T01:34:00Z,UP,22.6,1,0,0,0,7077,78.6333
2026-01-13T13:17:00Z,2026-01-13T14:47:00Z,UP,29.7,1,0,13,1,13249,147.2111
2026-01-15T14:51:00Z,2026-01-15T16:21:00Z,UP,28.8,1,0,14,3,7000,77.7778
2026-01-18T22:23:00Z,2026-01-18T23:53:00Z,UP,20.4,0,0,22,6,4690,52.1111
2026-01-21T11:56:00Z,2026-01-21T13:26:00Z,UP,21.9,1,1,11,2,5345,59.3889
2026-01-22T00:28:00Z,2026-01-22T01:58:00Z,UP,41.3,1,1,0,3,8166,90.7333
2026-01-22T15:07:00Z,2026-01-22T16:37:00Z,UP,23.9,1,1,15,3,6900,76.6667
2026-01-23T14:03:00Z,2026-01-23T15:33:00Z,UP,23.2,1,0,14,4,5991,66.5667
2026-01-23T16:14:00Z,2026-01-23T17:44:00Z,UP,25.8,1,0,16,4,8108,90.0889
2026-01-26T13:38:00Z,2026-01-26T15:08:00Z,UP,30.5,1,0,13,0,6896,76.6222
2026-01-27T08:39:00Z,2026-01-27T10:09:00Z,UP,27.0,1,0,8,1,4594,51.0444
2026-01-27T13:52:00Z,2026-01-27T15:22:00Z,UP,32.8,1,0,13,1,10550,117.2222
2026-01-27T19:48:00Z,2026-01-27T21:18:00Z,UP,39.3,1,0,19,1,14153,157.2556
2026-01-28T00:05:00Z,2026-01-28T01:35:00Z,UP,31.6,1,0,0,2,14108,156.7556
2026-01-28T05:45:00Z,2026-01-28T07:15:00Z,UP,24.8,1,0,5,2,6848,76.0889
2026-01-28T09:22:00Z,2026-01-28T10:52:00Z,UP,24.0,1,0,9,2,5934,65.9333
2026-01-28T15:17:00Z,2026-01-28T16:47:00Z,UP,23.0,1,0,15,2,13360,148.4444
2026-01-28T19:29:00Z,2026-01-28T20:59:00Z,UP,43.4,1,0,19,2,11051,122.7889
2026-01-29T02:40:00Z,2026-01-29T04:10:00Z,UP,47.8,1,1,2,3,7375,81.9444
2026-01-29T15:59:00Z,2026-01-29T17:29:00Z,UP,56.1,0,0,15,3,24589,273.2111
2026-01-29T20:04:00Z,2026-01-29T21:34:00Z,UP,29.0,1,0,20,3,5637,62.6333
2026-01-30T02:34:00Z,2026-01-30T04:04:00Z,UP,29.8,0,0,2,4,10307,114.5222
2026-01-30T09:55:00Z,2026-01-30T11:25:00Z,UP,41.9,1,0,9,4,10240,113.7778
2026-01-30T13:53:00Z,2026-01-30T15:23:00Z,UP,37.8,1,0,13,4,21368,237.4222
2026-01-30T18:40:00Z,2026-01-30T20:10:00Z,UP,46.3,0,0,18,4,15426,171.4
2026-02-01T23:24:00Z,2026-02-02T00:54:00Z,UP,49.4,0,0,23,6,17220,191.3333
2026-02-02T06:50:00Z,2026-02-02T08:20:00Z,UP,40.4,1,0,6,0,12871,143.0111
2026-02-02T13:40:00Z,2026-02-02T15:10:00Z,UP,26.6,0,0,13,0,16767,186.3
2026-02-02T23:01:00Z,2026-02-03T00:31:00Z,UP,21.0,1,1,23,0,3806,42.2889
2026-02-03T02:50:00Z,2026-02-03T04:20:00Z,UP,76.0,1,0,2,1,14631,162.5667
2026-02-03T06:14:00Z,2026-02-03T07:44:00Z,UP,36.6,1,1,6,1,9393,104.3667
2026-02-03T15:01:00Z,2026-02-03T16:31:00Z,UP,41.5,1,0,15,1,15225,169.1667
2026-02-03T19:08:00Z,2026-02-03T20:38:00Z,UP,27.0,1,0,19,1,10441,116.0111
2026-02-04T11:17:00Z,2026-02-04T12:47:00Z,UP,23.2,1,0,11,2,5112,56.8
2026-02-04T19:04:00Z,2026-02-04T20:34:00Z,UP,24.8,1,0,19,2,8307,92.3
2026-02-05T02:16:00Z,2026-02-05T03:46:00Z,UP,24.9,1,1,2,3,14489,160.9889
2026-02-05T15:47:00Z,2026-02-05T17:17:00Z,UP,35.5,0,0,15,3,16412,182.3556
2026-02-06T01:18:00Z,2026-02-06T02:48:00Z,UP,35.2,0,0,1,4,11345,126.0556
2026-02-06T04:42:00Z,2026-02-06T06:12:00Z,UP,24.4,1,0,4,4,7033,78.1444
2026-02-06T10:27:00Z,2026-02-06T11:57:00Z,UP,20.3,1,0,10,4,4850,53.8889
2026-02-06T13:18:00Z,2026-02-06T14:48:00Z,UP,27.7,1,1,13,4,10543,117.1444
2026-02-08T22:41:00Z,2026-02-09T00:11:00Z,UP,21.2,0,0,22,6,5481,60.9
2026-02-09T13:45:00Z,2026-02-09T15:15:00Z,UP,33.1,1,0,13,0,12914,143.4889
2026-02-10T13:10:00Z,2026-02-10T14:40:00Z,UP,23.9,0,0,13,1,9080,100.8889
2026-02-11T01:39:00Z,2026-02-11T03:09:00Z,UP,40.9,1,1,1,2,5751,63.9
2026-02-11T13:30:00Z,2026-02-11T15:00:00Z,UP,61.1,0,0,13,2,30140,334.8889
2026-02-12T00:11:00Z,2026-02-12T01:41:00Z,UP,24.6,1,0,0,3,5643,62.7
2026-02-12T12:54:00Z,2026-02-12T14:24:00Z,UP,27.1,1,0,12,3,7864,87.3778
2026-02-12T16:26:00Z,2026-02-12T17:56:00Z,UP,25.4,0,0,16,3,22129,245.8778
2026-02-12T18:21:00Z,2026-02-12T19:51:00Z,UP,21.8,0,0,18,3,9728,108.0889
2026-02-13T07:39:00Z,2026-02-13T09:09:00Z,UP,25.6,1,0,7,4,6753,75.0333
2026-02-13T13:21:00Z,2026-02-13T14:51:00Z,UP,34.9,1,0,13,4,24745,274.9444
2026-02-17T03:41:00Z,2026-02-17T05:11:00Z,UP,21.8,0,0,3,1,3316,36.8444
2026-02-17T15:34:00Z,2026-02-17T17:04:00Z,UP,38.8,1,0,15,1,15423,171.3667
2026-02-18T14:49:00Z,2026-02-18T16:19:00Z,UP,22.6,1,0,14,2,9396,104.4
2026-02-19T00:29:00Z,2026-02-19T01:59:00Z,UP,27.6,1,0,0,3,6863,76.2556
2026-02-19T06:08:00Z,2026-02-19T07:38:00Z,UP,23.2,1,1,6,3,3093,34.3667
2026-02-19T14:41:00Z,2026-02-19T16:11:00Z,UP,41.3,1,0,14,3,18767,208.5222
2026-02-20T08:09:00Z,2026-02-20T09:39:00Z,UP,27.3,1,0,8,4,6609,73.4333
2026-02-20T14:15:00Z,2026-02-20T15:45:00Z,UP,48.4,1,0,14,4,40697,452.1889
2026-02-20T17:20:00Z,2026-02-20T18:50:00Z,UP,33.1,1,0,17,4,19538,217.0889
2026-02-22T22:59:00Z,2026-02-23T00:29:00Z,UP,30.9,0,0,22,6,6694,74.3778
2026-02-24T01:31:00Z,2026-02-24T03:01:00Z,UP,21.6,1,0,1,1,6007,66.7444
2026-02-24T15:02:00Z,2026-02-24T16:32:00Z,UP,32.4,1,1,15,1,11384,126.4889
2026-02-25T00:06:00Z,2026-02-25T01:36:00Z,UP,27.5,1,0,0,2,7746,86.0667
2026-02-25T02:23:00Z,2026-02-25T03:53:00Z,UP,24.4,1,0,2,2,8373,93.0333
2026-02-25T11:46:00Z,2026-02-25T13:16:00Z,UP,21.4,0,0,11,2,4692,52.1333
2026-02-25T15:35:00Z,2026-02-25T17:05:00Z,UP,23.2,1,1,15,2,6368,70.7556
2026-02-26T15:28:00Z,2026-02-26T16:58:00Z,UP,31.8,0,0,15,3,15910,176.7778
2026-02-26T18:07:00Z,2026-02-26T19:37:00Z,UP,31.1,1,0,18,3,6342,70.4667
2026-02-27T01:49:00Z,2026-02-27T03:19:00Z,UP,21.2,1,1,1,4,4660,51.7778
2026-02-27T13:41:00Z,2026-02-27T15:11:00Z,UP,37.6,1,0,13,4,14525,161.3889
2026-03-02T00:00:00Z,2026-03-02T01:30:00Z,UP,56.0,1,0,0,0,13481,149.7889
2026-03-02T08:24:00Z,2026-03-02T09:54:00Z,UP,45.9,0,0,8,0,10651,118.3444
2026-03-02T14:01:00Z,2026-03-02T15:31:00Z,UP,35.4,0,0,14,0,20455,227.2778
2026-03-03T00:26:00Z,2026-03-03T01:56:00Z,UP,26.8,1,0,0,1,8517,94.6333
2026-03-03T11:20:00Z,2026-03-03T12:50:00Z,UP,37.4,1,0,11,1,17479,194.2111
2026-03-03T15:17:00Z,2026-03-03T16:47:00Z,UP,82.9,0,0,15,1,36340,403.7778
2026-03-04T01:33:00Z,2026-03-04T03:03:00Z,UP,34.6,0,0,1,2,15018,166.8667
2026-03-04T09:07:00Z,2026-03-04T10:37:00Z,UP,61.1,1,0,9,2,19504,216.7111
2026-03-04T14:35:00Z,2026-03-04T16:05:00Z,UP,38.2,0,0,14,2,22536,250.4
2026-03-04T18:20:00Z,2026-03-04T19:50:00Z,UP,20.9,1,0,18,2,4765,52.9444
2026-03-05T08:29:00Z,2026-03-05T09:59:00Z,UP,58.8,0,0,8,3,20670,229.6667
2026-03-05T14:46:00Z,2026-03-05T16:16:00Z,UP,28.2,1,0,14,3,23922,265.8
2026-03-05T19:36:00Z,2026-03-05T21:06:00Z,UP,40.4,1,0,19,3,14509,161.2111
2026-03-06T00:05:00Z,2026-03-06T01:35:00Z,UP,20.3,1,0,0,4,6803,75.5889
2026-03-06T14:37:00Z,2026-03-06T16:07:00Z,UP,44.1,0,0,14,4,38699,429.9889
2026-03-09T01:30:00Z,2026-03-09T03:00:00Z,UP,35.7,1,0,1,0,15723,174.7
2026-03-09T08:29:00Z,2026-03-09T09:59:00Z,UP,51.4,0,0,8,0,20510,227.8889
2026-03-09T14:11:00Z,2026-03-09T15:41:00Z,UP,33.7,0,0,14,0,27196,302.1778
2026-03-09T17:59:00Z,2026-03-09T19:29:00Z,UP,44.5,1,0,17,0,11436,127.0667
2026-03-10T05:44:00Z,2026-03-10T07:14:00Z,UP,43.6,1,0,5,1,8491,94.3444
2026-03-10T09:01:00Z,2026-03-10T10:31:00Z,UP,23.5,1,0,9,1,10494,116.6
2026-03-10T14:09:00Z,2026-03-10T15:39:00Z,UP,44.6,1,0,14,1,16751,186.1222
2026-03-11T01:25:00Z,2026-03-11T02:55:00Z,UP,38.1,1,0,1,2,8232,91.4667
2026-03-11T09:56:00Z,2026-03-11T11:26:00Z,UP,25.1,1,0,9,2,8686,96.5111
2026-03-11T12:53:00Z,2026-03-11T14:23:00Z,UP,42.4,1,0,12,2,23372,259.6889
